image;Action;Explanation;weather conditions;Notes;;;;;;;
rgb_1.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_17.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_33.png;Move_RF (R, F);To avoid the boat coming from north west;Day;;;;;;;;
rgb_49.png;Move_RF (R, F);To avoid collision with crossing Boat (or Boats).;Day;;;;;;List of Explanations;List of actions;Weather Conditions
rgb_65.png;Move_RF (R, F);To avoid collision with crossing Boat (or Boats).;Day;;;;;;"To avoid collision with underwater rocks.
";Forward (F);Day
rgb_81.png;Stop (S);To avoid collision with crossing Boat (or Boats).;Day;;;;;;To avoid the boat coming from the north east;Right  - R;Night
rgb_97.png;Stop (S);To avoid collision with crossing Boat (or Boats).;Day;;;;;;To avoid the boat coming from north west;Left (L);Fog
rgb_113.png;Stop (S);To avoid collision with crossing Boat (or Boats).;Day;;;;;;To avoid collision with crossing Boat (or Boats);Stop (S);
rgb_129.png;Stop (S);To avoid collision with crossing Boat (or Boats).;Day;;;;;; Shore on the left;Move_RLF (R, L, F);
rgb_145.png;Stop (S);To avoid collision with crossing Boat (or Boats).;Day;;;;;; Shore on the right;Move_RF (R, F);
rgb_161.png;Stop (S);To avoid collision with crossing Boat (or Boats).;Day;;;;;;Nothing in the way;Move_LF (L, F);
rgb_177.png;Stop (S);To avoid collision with crossing Boat (or Boats).;Day;;;;;;;;
rgb_193.png;Move_LF (L, F);To avoid collision with crossing Boat (or Boats);Day;;;;;;;;
rgb_209.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_225.png;Stop (S);To avoid collision with crossing Boat (or Boats);Day;;;;;;;;
rgb_241.png;Move_RLF (R, L, F);To avoid collision with crossing Boat (or Boats).;Day;;;;;;;;
rgb_257.png;Stop (S);To avoid collision with crossing Boat (or Boats).;Day;;;;;;;;
rgb_273.png;Move_RF (R, F);Nothing in the way;Day;;;;;;;;
rgb_298.png;Right  - R;To avoid collision with crossing Boat (or Boats);Day;;;;;;;;
rgb_305png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_321.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_337.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_353.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_369.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_385.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_401.png;Left (L);"To avoid collision with underwater rocks.
";Day;;;;;;;;
rgb_417.png;Left (L);"To avoid collision with underwater rocks.
";Day;;;;;;;;
rgb_433.png;Left (L);"To avoid collision with underwater rocks.
";Day;;;;;;;;
rgb_497.png;Left (L);"To avoid collision with underwater rocks.
";Day;;;;;;;;
rgb_513png;Left (L);"To avoid collision with underwater rocks.
";Day;;;;;;;;
rgb_545.png;Stop (S);"To avoid collision with underwater rocks.
";Day;;;;;;;;
rgb_561.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_577.png;Move_RLF (R, L, F);To avoid collision with crossing Boat (or Boats);Day;;;;;;;;
rgb_593.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_609.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_625.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_689.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_705.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_785.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_801.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_897.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_913.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
rgb_945.png;Move_RLF (R, L, F);Nothing in the way;Day;;;;;;;;
